AQ1,AQ2,AQ3,AQ4,BQ1,BQ2,BQ3,BQ4,CQ1,CQ2,CQ3,CQ4,DQ1,DQ2,DQ3,DQ4,EQ1,EQ2,EQ3,EQ4,FQ1,FQ2,FQ3,FQ4,GQ1,GQ2,GQ3,GQ4,HQ1,HQ2,HQ3,HQ4
3,2,4,3,3,3,3,4,5,4,4,4,4,5,5,5,3,3,2,1,2,3,2,3,2,3,3,2,3,2,3,3
1,1,1,1,3,3,2,2,1,2,2,2,2,2,2,1,4,4,4,5,1,2,2,2,5,5,4,5,1,1,1,1
3,3,3,3,3,3,3,4,4,5,3,5,3,3,3,4,3,2,1,2,3,4,4,3,2,1,1,1,3,3,4,5
4,3,3,3,5,4,4,4,4,4,3,2,3,3,4,3,3,4,2,2,5,3,3,3,4,3,3,2,3,3,1,2
2,1,1,2,1,1,1,3,3,3,4,3,4,3,3,4,3,3,3,3,3,3,3,2,3,3,3,2,2,3,4,2
2,3,3,3,3,3,3,3,3,4,3,4,4,3,3,3,2,3,3,5,3,3,4,4,2,1,1,1,4,4,4,5
3,1,3,4,1,3,1,1,3,3,3,3,4,3,3,3,4,2,4,3,4,4,2,3,3,4,4,3,3,3,1,3
5,5,3,5,4,5,5,4,4,4,3,5,2,3,3,3,2,2,2,2,3,3,3,3,4,3,3,3,3,3,3,3
2,3,3,4,5,3,3,4,4,3,3,4,4,5,5,5,3,3,2,2,2,3,3,3,1,2,2,2,3,3,3,3
2,4,2,1,3,3,3,3,4,3,3,2,3,3,2,1,2,1,2,2,3,2,3,3,3,3,1,3,4,5,4,5
4,2,3,3,2,2,1,2,3,2,3,2,1,3,3,3,4,4,2,3,4,3,3,4,3,3,3,2,5,5,5,5
3,3,3,4,4,4,2,3,3,3,3,3,1,3,3,2,3,2,3,3,1,2,2,3,5,4,4,4,2,3,2,2
4,4,3,5,4,4,5,5,5,3,3,4,2,3,2,3,1,1,1,1,3,2,5,3,2,1,2,2,5,3,4,4
2,1,1,3,3,3,3,2,1,3,1,1,4,3,2,2,5,5,5,5,3,4,3,3,4,4,3,3,1,1,1,1
1,2,1,2,1,2,2,1,2,1,2,3,1,2,1,2,4,3,4,3,2,1,2,1,4,4,4,4,3,2,2,2
3,3,4,3,4,3,3,3,1,2,3,3,4,5,5,4,4,3,3,3,3,4,4,3,5,3,2,4,4,2,3,3
3,5,4,3,4,4,3,5,3,4,3,3,4,3,3,3,2,2,1,1,3,5,3,3,3,2,2,4,3,4,5,3
3,2,3,1,2,1,1,1,3,3,2,3,2,3,2,3,3,3,4,3,2,1,1,2,4,4,4,4,1,1,2,1
5,5,5,4,4,4,3,4,3,3,3,3,5,4,5,5,1,2,1,2,5,4,5,4,1,1,3,2,3,2,2,3
5,5,4,4,4,4,4,5,3,4,4,4,4,4,3,4,3,2,4,2,5,4,5,5,2,2,3,2,3,2,3,3
4,4,4,4,2,3,3,2,4,5,4,5,4,5,4,5,1,2,1,2,3,3,5,3,2,1,1,2,4,5,4,5
3,3,3,2,3,4,4,4,4,4,4,4,4,3,4,5,3,3,3,4,3,3,2,3,1,1,1,1,4,3,3,3
5,4,4,4,5,4,5,5,3,2,3,3,4,4,2,2,2,2,3,2,4,5,3,4,2,2,1,2,5,3,5,4
3,1,2,3,3,2,2,3,3,3,2,3,4,2,3,3,3,3,3,4,3,3,3,2,4,3,3,3,3,3,4,3
3,3,3,3,4,3,4,3,3,3,3,3,3,4,3,2,4,4,3,4,3,3,3,3,3,3,3,3,3,2,2,3
2,3,4,2,2,3,3,3,2,2,3,1,1,3,2,2,2,2,2,1,3,3,3,2,4,4,5,3,3,3,3,3
5,4,3,5,4,3,4,4,2,2,2,3,4,3,3,3,3,2,2,1,2,2,2,2,4,2,4,2,4,3,3,4
1,1,2,1,3,3,3,3,1,2,1,1,2,2,3,3,5,5,5,5,1,1,1,2,3,4,5,5,3,3,3,3
4,3,4,3,5,5,5,5,3,4,3,3,4,4,4,5,2,3,3,3,4,2,4,3,2,3,3,3,2,1,2,1
2,4,3,3,3,4,3,3,5,5,5,5,2,4,3,3,3,3,2,2,3,3,3,2,2,2,3,3,2,2,3,3
3,3,3,4,2,3,3,4,4,4,3,3,5,3,3,4,3,4,5,4,4,3,3,4,3,3,2,3,3,5,5,4
3,2,2,3,1,1,2,3,2,3,3,3,3,3,3,3,1,2,1,3,5,5,4,5,3,2,2,1,1,1,3,3
5,2,3,3,3,3,3,4,3,3,4,3,3,3,2,3,2,4,3,3,3,3,4,3,3,2,2,3,2,2,2,2
3,2,2,3,4,3,3,3,3,4,3,3,1,2,1,1,3,4,5,2,2,4,4,3,5,5,3,3,2,3,1,3
5,5,4,4,4,4,5,3,3,4,3,3,5,4,3,4,2,1,1,2,3,2,3,3,3,3,2,1,5,5,5,4
3,4,1,3,4,3,3,4,2,5,4,4,5,4,3,4,2,2,2,3,5,5,4,4,3,1,3,3,3,3,3,3
4,5,3,4,3,5,3,4,3,4,5,4,4,5,5,5,3,2,3,3,3,3,5,3,1,2,2,2,3,5,3,3
2,3,1,3,2,3,3,2,1,1,2,3,3,3,2,3,3,3,2,1,3,2,3,3,2,3,3,2,1,2,4,4
4,3,3,4,4,5,4,5,2,2,1,2,3,3,3,3,2,1,1,3,3,3,3,3,2,3,4,4,4,3,3,3
2,3,2,2,1,1,1,1,3,3,3,4,3,2,2,2,3,2,3,3,3,3,2,3,5,5,4,5,2,2,1,1
1,1,1,1,1,2,2,3,3,2,2,3,3,2,3,2,5,4,3,3,1,2,1,2,5,5,4,4,1,1,1,1
3,3,3,3,3,4,4,4,4,4,4,3,5,5,5,5,3,3,4,2,3,3,1,3,2,3,2,3,3,3,3,3
2,2,3,2,2,2,2,1,2,2,2,2,3,3,3,4,3,2,3,3,3,3,4,3,2,3,3,3,3,2,2,3
2,3,3,3,3,3,3,1,3,3,4,4,2,3,1,2,2,2,2,2,3,3,3,3,2,3,2,2,2,4,4,5
2,3,3,2,4,3,3,3,2,3,3,4,2,3,3,3,3,3,3,3,4,3,4,3,5,4,3,4,3,2,1,4
3,3,3,3,3,4,2,2,2,1,1,2,2,3,2,3,5,4,5,5,4,3,3,5,4,5,3,5,2,3,3,3
1,3,4,2,3,2,4,2,3,2,2,5,3,3,3,2,3,3,3,4,4,3,3,5,2,3,3,3,3,4,3,3
2,3,3,3,4,4,4,3,1,3,1,2,2,2,2,2,3,3,3,3,2,2,2,2,4,3,4,4,2,3,3,3
2,4,2,3,4,3,4,3,3,3,2,3,2,3,3,4,4,3,4,3,2,2,3,1,4,4,4,4,3,2,3,1
3,3,3,5,2,2,3,3,3,2,3,2,5,4,4,5,2,3,3,3,3,3,1,2,4,4,4,3,5,5,5,4
2,2,1,2,3,3,4,4,1,2,2,2,4,4,4,3,4,3,3,3,3,2,2,3,1,3,2,3,3,3,3,2
3,3,4,2,3,2,2,3,3,5,5,5,3,2,1,2,3,2,3,3,2,2,3,3,2,3,3,1,3,3,4,4
5,5,5,5,3,5,5,5,3,4,2,3,5,4,4,4,2,1,2,2,5,3,4,5,1,1,1,1,5,5,5,5
4,5,3,4,3,3,3,3,3,3,5,5,5,4,4,4,2,5,3,3,4,4,3,3,2,3,2,3,3,3,3,3
2,3,4,3,4,5,4,5,2,2,3,3,2,3,3,3,4,2,1,5,1,3,2,3,4,3,2,4,3,3,3,3
4,3,3,4,5,3,5,4,2,2,2,1,3,3,2,2,4,3,3,4,1,2,1,1,3,4,3,3,2,5,4,5
3,3,3,3,5,4,2,4,2,2,2,2,3,3,3,3,2,4,3,3,3,4,2,2,3,3,4,5,3,2,3,2
3,2,3,1,3,2,3,2,3,3,3,3,2,4,3,3,4,5,4,4,2,2,3,1,4,5,4,3,2,2,1,2
4,3,2,1,4,3,3,4,4,3,3,5,2,3,3,3,4,2,2,3,2,4,4,3,3,2,3,3,4,4,5,5
2,1,2,1,2,3,2,2,3,3,3,3,3,2,3,2,3,3,4,3,2,1,2,2,3,3,4,3,2,3,3,2
1,1,1,1,3,2,4,3,1,1,1,1,2,2,1,3,3,3,4,4,2,2,3,3,4,3,3,4,4,2,2,3
5,4,4,5,4,3,3,3,4,5,4,3,5,4,4,4,3,3,3,3,4,4,3,4,3,3,2,3,5,4,4,4
5,5,4,4,4,3,4,3,5,4,5,5,3,2,3,3,2,2,1,2,2,4,4,3,2,3,1,2,4,4,4,3
2,3,3,4,3,3,3,3,2,2,1,2,4,4,2,3,4,3,3,5,3,2,2,1,4,3,3,3,3,3,2,4
2,2,3,3,2,2,3,2,4,4,3,4,3,3,3,3,1,2,3,3,3,2,2,2,3,4,4,3,4,3,2,1
3,2,2,2,4,3,4,4,5,4,3,3,2,1,2,3,2,1,2,3,3,3,1,4,2,1,1,2,4,3,3,3
1,1,2,1,2,3,2,3,1,1,1,1,3,2,2,2,4,4,3,3,2,2,1,1,3,4,4,5,1,3,3,3
3,2,3,3,4,3,3,3,5,5,5,5,2,2,2,2,4,4,5,4,2,3,4,4,2,3,3,2,3,3,3,3
3,3,4,3,4,3,3,4,3,2,4,3,4,4,4,4,2,2,3,3,3,3,3,3,1,2,1,1,4,4,4,4
3,4,4,3,3,2,1,4,1,2,1,1,3,2,4,3,3,2,4,3,3,4,4,4,3,4,4,4,3,2,3,3
3,4,2,4,5,4,4,4,3,2,3,1,2,3,3,3,2,1,1,3,2,4,3,3,4,3,3,3,3,4,3,3
2,3,3,2,2,4,3,2,2,2,2,1,2,2,1,2,3,4,3,3,2,2,1,2,5,5,4,5,4,3,2,2
2,2,2,2,1,3,1,2,4,4,3,3,2,2,1,2,3,3,3,4,3,3,3,3,4,4,4,5,1,1,1,1
1,3,2,2,3,4,4,4,5,5,3,4,5,4,3,3,3,3,3,4,2,2,3,2,1,1,2,1,3,4,4,3
3,3,3,4,4,4,5,3,4,4,4,3,1,1,2,2,4,3,3,3,3,2,3,2,2,3,3,2,3,2,4,4
5,5,3,5,5,5,5,5,4,5,4,5,5,5,4,4,3,3,2,3,4,5,5,5,1,1,1,1,3,5,5,5
3,3,3,3,3,5,5,2,2,3,2,5,4,3,3,4,4,5,3,2,3,4,3,3,3,3,4,3,3,3,2,4
3,3,4,4,4,4,3,4,4,3,5,4,4,4,4,5,2,3,2,2,4,5,5,3,1,1,1,3,3,5,5,4
3,4,4,3,4,3,5,4,4,3,3,3,4,3,3,3,1,2,1,1,3,4,2,4,1,2,2,3,3,4,4,3
3,3,3,3,3,4,3,3,3,2,3,4,3,3,3,3,3,3,3,3,4,4,4,3,4,3,3,4,3,3,3,3
1,1,1,1,3,3,2,3,2,1,1,1,2,2,1,1,4,5,4,3,1,2,2,1,4,5,5,5,1,2,2,2
5,4,3,3,3,3,2,3,4,5,4,5,5,3,4,3,2,3,2,2,4,4,4,4,2,2,2,3,4,4,5,3
3,2,2,2,2,2,1,1,2,1,2,1,4,3,3,3,3,3,2,4,4,2,3,4,3,4,3,3,2,2,1,2
1,2,2,1,3,3,4,3,2,2,3,3,1,2,2,2,4,3,4,5,3,2,2,2,3,5,3,5,3,2,2,1
4,3,2,3,2,3,4,2,3,3,2,2,3,3,3,3,3,3,3,2,2,3,2,1,4,5,3,3,3,3,3,2
3,3,3,4,3,1,3,1,3,3,2,3,1,3,2,2,3,4,4,4,5,3,4,3,4,2,3,3,5,3,3,4
1,2,3,1,1,1,1,1,3,3,2,3,1,1,1,3,3,3,2,3,2,1,2,3,4,4,5,4,3,1,2,2
3,3,4,1,3,2,3,3,2,3,2,2,3,3,3,3,5,4,4,5,4,3,3,4,3,3,3,3,3,3,4,3
3,3,4,5,3,3,2,3,3,4,4,3,4,5,5,5,1,1,3,1,2,2,3,3,2,3,3,2,3,3,3,3
3,3,4,3,3,2,4,3,3,3,4,4,1,2,1,2,3,4,5,2,5,5,4,2,3,3,2,1,2,3,3,2
2,2,2,2,3,2,2,3,2,2,3,2,3,2,1,2,5,3,4,5,3,2,3,2,3,5,4,4,1,1,1,2
2,3,5,2,2,3,4,3,2,2,2,3,3,3,2,3,2,1,2,3,4,4,3,3,2,2,3,3,2,3,1,1
4,4,5,4,5,5,5,5,2,3,3,2,4,3,5,3,2,2,1,2,5,5,5,4,1,2,2,2,4,3,3,4
2,2,1,2,2,1,3,2,3,2,2,2,2,1,1,1,4,4,4,3,2,2,1,1,4,4,5,5,3,4,4,3
3,1,3,3,2,2,3,3,4,3,2,4,3,2,4,3,3,3,3,3,3,3,2,3,3,4,3,3,1,2,2,1
4,4,4,3,4,5,5,5,3,3,3,3,3,3,3,5,2,3,4,3,3,4,2,3,3,4,3,4,4,4,5,4
3,3,2,2,2,1,1,1,3,3,2,4,3,3,3,3,3,1,4,3,3,3,4,5,3,3,4,3,3,3,3,3
3,2,3,2,4,4,3,4,5,5,5,5,2,2,3,3,4,3,3,3,3,3,3,4,1,2,3,1,4,3,2,3
4,2,2,4,1,2,1,1,3,3,3,3,3,3,3,2,2,3,2,3,4,4,3,5,3,3,3,3,5,4,4,3
3,3,3,2,1,2,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,5,3,1,4,3,4,2,3,3,3
2,2,2,2,1,3,2,2,4,4,4,5,5,4,3,4,2,2,2,3,2,1,1,1,3,3,3,3,1,2,2,2
3,4,5,3,3,4,3,4,3,4,4,3,4,4,4,5,3,3,3,3,1,2,2,2,4,3,4,3,5,3,2,3
3,3,3,4,5,5,5,5,3,5,3,3,5,2,3,4,3,4,3,4,3,4,5,5,3,2,1,2,4,3,3,3
5,5,5,5,2,3,4,1,5,5,3,5,3,3,3,2,3,2,1,2,3,5,4,3,3,3,3,4,5,4,5,5
4,3,4,2,4,5,5,5,4,1,4,3,3,3,5,3,2,4,1,1,1,2,1,3,3,1,3,3,2,4,4,3
4,5,5,5,5,5,5,5,3,3,4,3,3,2,3,4,3,3,3,2,5,5,5,5,1,2,1,2,4,5,5,5
5,5,4,5,5,5,5,5,4,3,3,3,5,3,5,4,1,1,1,1,4,3,4,5,2,1,1,1,4,4,5,4
2,2,2,1,2,1,1,2,2,1,2,2,3,3,3,3,3,3,3,3,2,2,2,2,3,3,3,4,2,3,4,4
4,4,3,4,4,3,3,3,3,4,3,3,2,4,1,3,1,2,2,1,3,3,4,4,3,4,4,4,2,1,1,2
4,5,3,4,5,5,5,4,5,5,5,5,5,5,5,5,2,3,3,3,4,4,5,5,2,1,1,1,4,5,5,3
3,5,3,3,4,3,3,2,3,1,3,4,3,3,4,4,1,1,2,3,3,4,2,5,3,3,3,3,3,3,3,3
2,3,3,4,3,3,3,3,4,4,4,5,1,2,2,1,2,2,3,3,3,4,3,3,3,4,3,5,2,3,2,3
1,1,1,1,3,3,1,3,2,1,3,2,1,2,1,1,4,3,3,4,2,2,3,1,3,3,5,4,1,1,1,1
4,4,5,4,3,4,3,4,5,4,4,3,3,3,3,3,3,3,2,2,3,3,4,3,2,2,2,1,4,2,4,3
2,3,2,3,3,3,3,3,3,2,4,3,5,3,3,5,5,4,4,3,3,3,3,3,3,3,4,3,4,3,3,2
2,4,3,4,3,2,3,3,5,5,5,4,4,3,4,3,3,2,2,2,4,3,2,2,3,3,1,4,5,3,3,3
3,3,3,4,2,3,3,3,5,5,5,5,4,2,4,4,3,3,3,4,4,5,5,3,3,1,1,1,5,3,4,5
5,4,5,5,3,5,3,5,4,3,4,4,3,5,4,3,1,1,1,1,3,3,5,3,3,3,2,2,4,5,4,3
2,3,4,3,3,3,3,5,2,1,4,2,1,4,4,4,4,4,3,4,4,5,5,4,3,2,3,2,5,5,3,4
1,2,3,3,3,3,4,3,3,3,3,4,3,3,3,3,2,3,3,2,1,2,2,3,3,3,3,4,2,2,1,2
4,4,4,2,3,3,2,2,5,3,5,3,2,1,3,2,3,4,3,4,3,4,4,4,4,3,3,2,4,3,4,5
5,5,3,4,3,3,2,3,3,3,3,2,2,1,3,1,4,3,3,4,2,1,3,1,5,5,4,5,2,4,3,3
3,3,5,3,3,3,3,3,4,4,3,3,4,3,5,4,3,3,3,2,5,3,3,4,3,3,3,3,2,1,3,2
3,4,4,5,4,3,3,3,2,4,3,1,5,3,3,3,2,2,2,3,2,4,5,4,2,2,3,3,5,4,4,4
5,3,3,4,2,2,3,3,4,4,4,4,4,5,5,5,2,4,4,3,4,5,5,4,3,3,3,3,3,3,3,3
3,3,3,3,5,3,5,4,3,3,3,4,2,3,3,3,3,1,3,3,5,4,5,4,3,1,1,1,5,5,4,5
3,4,3,4,3,2,2,2,4,3,2,4,2,1,1,1,3,4,3,4,5,3,4,4,2,4,3,3,2,4,4,4
4,5,5,4,3,4,5,3,4,3,3,3,5,5,5,5,5,4,4,3,4,3,3,4,3,3,4,3,4,4,3,3
3,2,3,2,2,3,2,1,3,4,4,2,3,4,5,4,2,4,4,5,2,2,2,2,5,4,4,3,1,1,2,1
3,2,3,3,3,1,4,3,5,5,2,4,4,4,5,4,3,3,3,3,3,2,3,3,3,3,3,1,2,3,2,4
1,1,1,1,3,1,2,2,2,2,2,2,1,1,1,1,5,3,5,3,1,1,2,2,5,5,5,3,1,1,1,1
2,1,2,4,2,3,2,2,2,2,3,2,3,1,2,3,3,3,4,3,3,2,3,3,3,3,3,5,3,4,4,4
5,4,3,4,3,2,3,4,5,3,3,4,1,3,3,2,2,4,3,2,4,4,3,4,4,3,2,3,4,3,3,3
3,3,3,3,3,3,3,3,3,1,2,2,3,1,2,2,2,3,3,4,1,2,1,2,4,4,4,4,3,3,4,2
4,3,4,2,3,2,3,3,3,3,3,4,4,3,3,5,4,4,5,3,2,2,2,3,3,3,2,4,3,3,4,3
3,4,2,3,1,3,2,3,2,1,3,1,3,3,1,2,3,3,2,4,3,2,2,2,3,3,4,3,3,1,3,2
2,3,2,1,3,1,1,2,3,3,3,2,1,2,3,1,4,4,3,3,1,2,1,2,3,4,3,4,3,3,3,3
4,3,3,4,5,5,5,5,3,3,3,3,3,5,3,2,3,3,3,2,1,1,2,2,1,3,3,3,2,3,3,3
3,4,4,4,3,3,4,3,3,3,3,3,3,3,3,3,3,4,5,3,3,4,2,3,3,5,3,3,3,3,3,3
2,3,3,4,3,3,3,4,3,3,5,5,2,2,2,1,3,3,1,3,5,4,4,4,3,3,3,3,3,3,3,2
3,2,3,2,3,4,4,5,4,2,3,5,3,3,3,2,4,5,3,4,3,3,2,3,2,1,2,3,3,4,2,4
4,4,5,5,4,5,3,4,3,4,4,3,3,5,4,3,4,5,3,3,5,5,5,5,4,4,3,3,3,3,2,2
3,3,3,5,1,4,1,2,5,3,5,5,2,3,3,2,3,4,4,2,2,1,2,3,3,3,3,3,3,3,3,2
3,2,3,2,1,2,2,3,2,2,2,2,3,3,3,3,2,2,2,3,2,2,3,2,4,3,4,3,3,2,1,2
2,2,3,3,1,2,2,2,3,3,4,4,4,3,3,3,3,4,2,2,4,4,3,4,1,2,1,1,4,4,3,4
3,3,3,3,2,2,3,3,3,3,3,2,2,2,2,3,3,2,4,4,4,5,5,5,3,3,2,3,4,5,3,4
1,1,1,1,2,2,1,1,1,3,1,2,1,2,1,1,4,3,4,2,1,2,2,1,5,5,4,4,1,1,2,1
1,1,1,1,1,1,1,2,1,1,1,2,3,3,3,1,1,2,1,1,2,3,2,2,3,3,4,4,1,3,3,1
2,3,4,3,4,3,4,4,3,3,3,3,3,1,1,2,4,3,4,3,3,3,3,2,4,4,3,4,4,5,5,4
1,1,1,1,3,1,3,3,1,3,2,1,3,2,2,1,3,5,4,3,3,1,1,2,3,2,5,3,2,2,1,4
3,2,3,3,3,3,2,3,1,2,2,1,1,2,2,1,3,3,4,2,3,3,3,3,4,3,3,4,2,2,2,3
3,3,3,1,3,4,3,2,3,3,2,2,5,4,4,2,2,3,3,3,5,3,3,3,1,2,3,2,2,4,3,3
1,3,1,1,4,3,3,3,3,2,2,3,2,2,3,3,4,4,4,2,3,4,3,4,3,4,4,3,3,2,3,3
5,4,5,5,4,4,5,5,5,3,3,3,4,3,3,4,1,1,2,3,5,5,3,5,2,1,1,2,3,4,5,5
2,2,2,2,3,3,2,3,1,2,2,1,2,3,2,2,4,5,5,5,3,2,3,3,5,5,3,4,2,2,3,2
3,4,4,3,3,2,3,2,3,3,3,3,1,1,1,1,3,3,2,2,1,2,3,2,3,4,5,4,2,3,3,3
4,4,3,4,4,4,4,4,3,3,4,3,5,5,4,5,3,3,3,3,2,3,3,3,4,2,3,4,1,3,2,3
3,2,3,2,2,3,3,2,3,1,3,2,3,2,2,1,5,4,4,5,1,3,3,2,5,5,5,5,2,3,2,2
1,2,2,2,3,2,1,2,1,1,1,1,2,1,2,1,3,2,3,4,3,3,4,4,5,3,5,4,3,2,1,1
5,4,5,5,3,2,3,3,3,3,3,4,4,3,3,2,2,3,3,4,5,3,4,5,3,3,3,2,4,4,5,4
1,1,3,1,1,1,2,2,2,3,3,2,2,2,2,2,3,2,2,3,5,4,4,3,3,3,4,3,1,1,1,1
2,3,3,2,2,2,3,1,3,4,3,3,3,3,3,3,4,4,4,3,3,3,3,1,5,4,5,4,3,3,2,3
3,3,2,3,2,3,2,2,3,3,3,3,4,2,2,2,3,3,3,3,4,4,4,4,1,2,3,2,5,3,5,5
4,3,4,3,4,2,3,3,4,4,3,2,3,2,3,3,1,1,1,1,4,4,5,4,1,2,1,3,3,2,3,3
4,4,4,5,3,3,3,2,5,5,4,3,3,2,3,3,4,4,3,3,2,1,1,1,3,3,3,3,4,3,4,3
4,3,3,4,4,5,4,3,3,3,2,3,3,2,3,3,3,2,3,3,3,2,3,2,3,4,4,3,2,2,3,3
1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,4,2,5,3,1,3,2,1,5,5,5,5,1,1,2,1
3,3,2,3,3,4,3,3,2,3,2,3,3,1,2,1,3,2,3,3,1,1,2,1,4,4,3,2,3,2,3,3
3,3,4,3,3,2,3,3,2,3,3,2,4,3,2,3,3,2,3,1,3,3,3,3,1,2,2,3,5,3,3,4
1,2,1,2,2,1,2,2,2,3,2,3,3,3,2,3,5,5,5,5,2,3,3,2,3,3,4,4,2,3,4,4
3,3,1,3,4,4,4,3,2,1,1,1,4,4,4,3,3,5,4,4,4,4,3,4,2,3,3,3,3,3,5,3
5,5,5,5,5,4,3,4,3,2,3,3,5,2,3,3,3,3,2,3,3,3,3,3,3,3,4,2,5,4,5,4
